slider,value,stage,U.S. California Midway Sunset,U.S. California South Belridge,Canada Athabasca DC SCO,Indonesia Duri,Nigeria Obagi,Kuwait Ratawi,Mexico Chuc,Norway Ekofisk,Australia Cossack,Azerbaijan Azeri Light,Saudi Arabia Ghawar,U.S. Texas Spraberry,U.S. Texas Eagle Ford Black Oil,U.S. Texas Eagle Ford Volatile Oil,U.S. Wyoming Natural CO2 EOR Example,UAE Man-made CO2 EOR Example,U.S. Texas Eagle Ford Condensate,U.S. Texas Eagle Ford Gas,U.S. Pennsylvania Marcellus,UK Brent,UAE Shah,New Zealand Kapuni,Australia Gorgon,China Sulige,Iran South Pars,Qatar Idd El Shargi,Russia Astrakhanskoye,Russia Urengoyskoye,Argentina Vaca Muerta
petcoke,1,downstream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petcoke,0,downstream,-81.11818913,-41.90763299,-91.84673799,-54.78193085,-5.0103E-20,-9.08008E-20,-8.2856E-20,-4.64405E-20,-2.2104E-20,-4.18979E-20,-6.93678E-20,-2.99234E-20,-6.94373E-22,-6.31489E-21,-5.2296E-20,-5.2296E-20,-5.79803E-20,-5.79803E-20,-5.79803E-20,-5.71169E-20,-1.13283E-19,-1.13283E-19,-1.13283E-19,-1.13283E-19,-1.13283E-19,-1.13283E-19,-1.13283E-19,-5.79803E-20,-5.79803E-20
petcoke,0.5,downstream,-40.55909457,-20.9538165,-45.92336899,-27.39096543,-2.50515E-20,-4.54004E-20,-4.1428E-20,-2.32203E-20,-1.1052E-20,-2.09489E-20,-3.46839E-20,-1.49617E-20,-3.47186E-22,-3.15744E-21,-2.6148E-20,-2.6148E-20,-2.89901E-20,-2.89901E-20,-2.89901E-20,-2.85585E-20,-5.66417E-20,-5.66417E-20,-5.66417E-20,-5.66417E-20,-5.66417E-20,-5.66417E-20,-5.66417E-20,-2.89901E-20,-2.89901E-20
solarsteam,0,upstream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solarsteam,0.3,upstream,-53.31086719,-24.06563615,0,-49.84442305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solarsteam,0.75,upstream,-136.2892087,-60.51302794,0,-133.0899551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solarsteam,0,midstream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solarsteam,0.3,midstream,-0.46319071,-1.547252564,-0.38973355,-1.323294504,-0.359398802,-0.308192679,-0.55964474,-0.373622195,-0.405080498,-0.372456094,-0.514135143,-0.398055675,-0.42794508,-0.43288259,-0.650437038,-0.650437038,-0.458905331,-0.458905331,-0.458905331,-0.39834884,-0.335812456,-0.335812456,-0.335812456,-0.335812456,-0.335812456,-0.335812456,-0.335812456,-0.458905331,-0.458905331
solarsteam,0.75,midstream,-1.157976775,-3.868131409,-0.974333876,-3.308236259,-0.898497005,-0.770481697,-1.399111849,-0.934055488,-1.012701244,-0.931140236,-1.285337857,-0.995139188,-1.069862699,-1.082206475,-1.626092594,-1.626092594,-1.147263329,-1.147263329,-1.147263329,-0.995872099,-0.83953114,-0.83953114,-0.83953114,-0.83953114,-0.83953114,-0.83953114,-0.83953114,-1.147263329,-1.147263329
lng,0,upstream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
